Name;LastName;age;sex;tel;address 
Maitre;boom;56;F;;
dfs;dfsf;pdfsdf;M;;
Rafringa;Bemazoto;13;F;097766;Test 
Patsa;fotsy;76;F;03297776;TEst boom
Dennis ;Ritchie;57;F;;test
Niklaus ;Tsanta Mampionona;89;F;034545655;Winterthour, Suisse
Niklaus ;Wirth;89;M;034545655;Winterthour, Suisse
John ;McCarthy;84;M;033054545; Boston, Massachusetts, États-Unis
Yukihiro ;Matsumoto;57;M;032894655;Préfecture d'Osaka, Japon
Larry ;Wall;68;M;;Los Angeles, Californie, États-Unis
Rasmus ;Lerdorf;54;M;03456656;Qeqertarsuaq 
Brendan;Eich;61;M;034125554;Pittsburgh 
Guido ;van Rossum;67;M;034000121;Harlem 
Bjarne ;Stroustrup;73;M;03400000;Aarhus
Dennis ;Ritchie;57;M;;
James ;Gosling;50;M;;Isotry